month,total,young,strong,old
2019/1/1,9678 ,1870 ,6990 ,818 
2019/2/1,9663 ,1853 ,6984 ,826 
2019/3/1,9677 ,1862 ,6985 ,830 
2019/4/1,9643 ,1849 ,6962 ,832 
2019/5/1,9611 ,1840 ,6936 ,835 
2019/6/1,9597 ,1829 ,6933 ,835 
2019/7/1,9583 ,1823 ,6922 ,838 
2019/8/1,9572 ,1807 ,6919 ,846 
2019/9/1,9616 ,1829 ,6942 ,845 
2019/10/1,9618 ,1839 ,6939 ,840 
2019/11/1,9633 ,1842 ,6948 ,843 
2019/12/1,9638 ,1844 ,6939 ,855 
2020/1/1,9637 ,1842 ,6928 ,867 
2020/2/1,9617 ,1837 ,6908 ,872 
2020/3/1,9581 ,1810 ,6900 ,871 
2020/4/1,9565 ,1801 ,6888 ,876 
2020/5/1,9582 ,1809 ,6896 ,877 
2020/6/1,9583 ,1804 ,6898 ,881 
2020/7/1,9596 ,1806 ,6912 ,878 
2020/8/1,9565 ,1800 ,6886 ,879 
2020/9/1,9580 ,1807 ,6890 ,883 
2020/10/1,9599 ,1804 ,6910 ,885 
2020/11/1,9627 ,1812 ,6919 ,896 
2020/12/1,9646 ,1814 ,6926 ,906 
2021/1/1,9637 ,1808 ,6915 ,914 
2021/2/1,9610 ,1797 ,6900 ,913 
2021/3/1,9599 ,1778 ,6902 ,919 
2021/4/1,9574 ,1767 ,6882 ,925 
2021/5/1,9565 ,1763 ,6875 ,927 
2021/6/1,9565 ,1760 ,6875 ,930 
2021/7/1,9561 ,1758 ,6875 ,928 
2021/8/1,9552 ,1749 ,6869 ,934 
2021/9/1,9555 ,1769 ,6846 ,940 
2021/10/1,9555 ,1769 ,6846 ,940 